nom_dept;nom_com;insee_com;nom_station;code_station (ue);influence;nom_poll;id_poll_ue;valeur;unite;metrique;date_debut;date_fin;statut_valid;x_wgs84;y_wgs84;x_reglementaire;y_reglementaire
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.77;µg/m3;journaliere;2023-03-20 00:00:00;2023-03-20 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.31;µg/m3;journaliere;2023-03-20 00:00:00;2023-03-20 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-20 00:00:00;2023-03-20 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.7;µg/m3;journaliere;2023-03-20 00:00:00;2023-03-20 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;1.2;µg/m3;journaliere;2023-03-20 00:00:00;2023-03-20 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;1.1;µg/m3;journaliere;2023-03-20 00:00:00;2023-03-20 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;;µg/m3;journaliere;2023-03-20 00:00:00;2023-03-20 23:59:59;False;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;0.58;µg/m3;journaliere;2023-03-19 00:00:00;2023-03-19 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-19 00:00:00;2023-03-19 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.21;µg/m3;journaliere;2023-03-19 00:00:00;2023-03-19 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.081;µg/m3;journaliere;2023-03-19 00:00:00;2023-03-19 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.047;µg/m3;journaliere;2023-03-19 00:00:00;2023-03-19 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-19 00:00:00;2023-03-19 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;0.78;µg/m3;journaliere;2023-03-19 00:00:00;2023-03-19 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-19 00:00:00;2023-03-19 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.57;µg/m3;journaliere;2023-03-19 00:00:00;2023-03-19 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;;µg/m3;journaliere;2023-03-19 00:00:00;2023-03-19 23:59:59;False;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;1.2;µg/m3;journaliere;2023-03-18 00:00:00;2023-03-18 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-18 00:00:00;2023-03-18 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;1.8;µg/m3;journaliere;2023-03-18 00:00:00;2023-03-18 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-18 00:00:00;2023-03-18 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.1;µg/m3;journaliere;2023-03-18 00:00:00;2023-03-18 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-18 00:00:00;2023-03-18 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.2;µg/m3;journaliere;2023-03-18 00:00:00;2023-03-18 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;1.9;µg/m3;journaliere;2023-03-18 00:00:00;2023-03-18 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.51;µg/m3;journaliere;2023-03-18 00:00:00;2023-03-18 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;;µg/m3;journaliere;2023-03-18 00:00:00;2023-03-18 23:59:59;False;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;1.7;µg/m3;journaliere;2023-03-17 00:00:00;2023-03-17 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-17 00:00:00;2023-03-17 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.29;µg/m3;journaliere;2023-03-17 00:00:00;2023-03-17 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-17 00:00:00;2023-03-17 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.27;µg/m3;journaliere;2023-03-17 00:00:00;2023-03-17 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.67;µg/m3;journaliere;2023-03-17 00:00:00;2023-03-17 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;0.7;µg/m3;journaliere;2023-03-17 00:00:00;2023-03-17 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-17 00:00:00;2023-03-17 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.89;µg/m3;journaliere;2023-03-17 00:00:00;2023-03-17 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;;µg/m3;journaliere;2023-03-17 00:00:00;2023-03-17 23:59:59;False;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;2.9;µg/m3;journaliere;2023-03-16 00:00:00;2023-03-16 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.11;µg/m3;journaliere;2023-03-16 00:00:00;2023-03-16 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.52;µg/m3;journaliere;2023-03-16 00:00:00;2023-03-16 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.86;µg/m3;journaliere;2023-03-16 00:00:00;2023-03-16 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-16 00:00:00;2023-03-16 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.11;µg/m3;journaliere;2023-03-16 00:00:00;2023-03-16 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.3;µg/m3;journaliere;2023-03-16 00:00:00;2023-03-16 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-16 00:00:00;2023-03-16 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;2.0;µg/m3;journaliere;2023-03-16 00:00:00;2023-03-16 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;1.1;µg/m3;journaliere;2023-03-16 00:00:00;2023-03-16 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;0.99;µg/m3;journaliere;2023-03-15 00:00:00;2023-03-15 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-15 00:00:00;2023-03-15 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.38;µg/m3;journaliere;2023-03-15 00:00:00;2023-03-15 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.31;µg/m3;journaliere;2023-03-15 00:00:00;2023-03-15 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-15 00:00:00;2023-03-15 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-15 00:00:00;2023-03-15 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.4;µg/m3;journaliere;2023-03-15 00:00:00;2023-03-15 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-15 00:00:00;2023-03-15 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.83;µg/m3;journaliere;2023-03-15 00:00:00;2023-03-15 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;1.1;µg/m3;journaliere;2023-03-15 00:00:00;2023-03-15 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;0.097;µg/m3;journaliere;2023-03-14 00:00:00;2023-03-14 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.044;µg/m3;journaliere;2023-03-14 00:00:00;2023-03-14 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-14 00:00:00;2023-03-14 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-14 00:00:00;2023-03-14 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-14 00:00:00;2023-03-14 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-14 00:00:00;2023-03-14 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.1;µg/m3;journaliere;2023-03-14 00:00:00;2023-03-14 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-14 00:00:00;2023-03-14 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.065;µg/m3;journaliere;2023-03-14 00:00:00;2023-03-14 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;0.039;µg/m3;journaliere;2023-03-14 00:00:00;2023-03-14 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;2.1;µg/m3;journaliere;2023-03-13 00:00:00;2023-03-13 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.61;µg/m3;journaliere;2023-03-13 00:00:00;2023-03-13 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.2;µg/m3;journaliere;2023-03-13 00:00:00;2023-03-13 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;1.8;µg/m3;journaliere;2023-03-13 00:00:00;2023-03-13 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-13 00:00:00;2023-03-13 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.084;µg/m3;journaliere;2023-03-13 00:00:00;2023-03-13 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.4;µg/m3;journaliere;2023-03-13 00:00:00;2023-03-13 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-13 00:00:00;2023-03-13 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;2.1;µg/m3;journaliere;2023-03-13 00:00:00;2023-03-13 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;0.45;µg/m3;journaliere;2023-03-13 00:00:00;2023-03-13 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;1.5;µg/m3;journaliere;2023-03-12 00:00:00;2023-03-12 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.25;µg/m3;journaliere;2023-03-12 00:00:00;2023-03-12 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.11;µg/m3;journaliere;2023-03-12 00:00:00;2023-03-12 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.25;µg/m3;journaliere;2023-03-12 00:00:00;2023-03-12 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-12 00:00:00;2023-03-12 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.69;µg/m3;journaliere;2023-03-12 00:00:00;2023-03-12 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.4;µg/m3;journaliere;2023-03-12 00:00:00;2023-03-12 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-12 00:00:00;2023-03-12 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.98;µg/m3;journaliere;2023-03-12 00:00:00;2023-03-12 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;0.15;µg/m3;journaliere;2023-03-12 00:00:00;2023-03-12 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;1.7;µg/m3;journaliere;2023-03-11 00:00:00;2023-03-11 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-11 00:00:00;2023-03-11 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-11 00:00:00;2023-03-11 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-11 00:00:00;2023-03-11 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.54;µg/m3;journaliere;2023-03-11 00:00:00;2023-03-11 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.94;µg/m3;journaliere;2023-03-11 00:00:00;2023-03-11 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-11 00:00:00;2023-03-11 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.0;µg/m3;journaliere;2023-03-11 00:00:00;2023-03-11 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.58;µg/m3;journaliere;2023-03-11 00:00:00;2023-03-11 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;0.46;µg/m3;journaliere;2023-03-11 00:00:00;2023-03-11 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
